Loan_ID,Gender,Married,Dependents,Education,Self_Employed, ApplicantIncome , CoapplicantIncome , LoanAmount ,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,116980,0,0,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,91660,30160,51200,360,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,60000,0,26400,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,51660,47160,48000,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,120000,0,56400,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,108340,83920,106800,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,46660,30320,38000,360,1,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,60720,50080,63200,360,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,80120,30520,67200,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,256820,219360,139600,360,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,64000,14000,28000,360,1,Urban,Y
LP001027,Male,Yes,2,Graduate,,50000,36800,43600,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,61460,162120,80000,360,1,Urban,Y
LP001029,Male,No,0,Graduate,No,37060,56800,45600,360,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,25980,21720,6800,120,1,Urban,Y
LP001032,Male,No,0,Graduate,No,99000,0,50000,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,71920,0,40000,240,,Urban,Y
LP001036,Female,No,0,Graduate,No,70200,0,30400,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,97740,0,53200,360,1,Rural,N
LP001041,Male,Yes,0,Graduate,,52000,70000,46000,,1,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,153200,0,41600,360,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,119100,112500,126000,360,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,52000,38220,46400,360,0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,67300,38340,44800,360,0,Rural,N
LP001052,Male,Yes,1,Graduate,,74340,58500,60400,360,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,191200,0,76400,360,1,Semiurban,Y
